;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2023 02:21:17
;----------------------------------------------

;Address Opcode 	ASM
0x0059	0x00FC      	MOVWF      R12
0x005A	0x30AD      	MOVLW      173
0x005B	0x00FD      	MOVWF      R13
L_main7:
0x005C	0x0BFD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_main7
0x005E	0x0BFC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_main7
0x0060	0x0BFB      	DECFSZ     R11, 1
0x0061	0x285C      	GOTO       L_main7
0x0062	0x0000      	NOP
0x0063	0x0000      	NOP
;Ex1.c,19 :: 		portb = 1;
0x0064	0x3001      	MOVLW      1
0x0065	0x0086      	MOVWF      PORTB
;Ex1.c,20 :: 		delay_ms(500);
0x0066	0x3006      	MOVLW      6
0x0067	0x00FB      	MOVWF      R11
0x0068	0x3013      	MOVLW      19
0x0069	0x00FC      	MOVWF      R12
0x006A	0x30AD      	MOVLW      173
0x006B	0x00FD      	MOVWF      R13
L_main8:
0x006C	0x0BFD      	DECFSZ     R13, 1
0x006D	0x286C      	GOTO       L_main8
0x006E	0x0BFC      	DECFSZ     R12, 1
0x006F	0x286C      	GOTO       L_main8
0x0070	0x0BFB      	DECFSZ     R11, 1
0x0071	0x286C      	GOTO       L_main8
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
;Ex1.c,21 :: 		portb = 0;
0x0074	0x0186      	CLRF       PORTB
;Ex1.c,22 :: 		delay_ms(500);
0x0075	0x3006      	MOVLW      6
0x0076	0x00FB      	MOVWF      R11
0x0077	0x3013      	MOVLW      19
0x0078	0x00FC      	MOVWF      R12
0x0079	0x30AD      	MOVLW      173
0x007A	0x00FD      	MOVWF      R13
L_main9:
0x007B	0x0BFD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_main9
0x007D	0x0BFC      	DECFSZ     R12, 1
0x007E	0x287B      	GOTO       L_main9
0x007F	0x0BFB      	DECFSZ     R11, 1
0x0080	0x287B      	GOTO       L_main9
0x0081	0x0000      	NOP
0x0082	0x0000      	NOP
;Ex1.c,24 :: 		delay_ms(5000);
0x0083	0x3033      	MOVLW      51
0x0084	0x00FB      	MOVWF      R11
0x0085	0x30BB      	MOVLW      187
0x0086	0x00FC      	MOVWF      R12
0x0087	0x30DF      	MOVLW      223
0x0088	0x00FD      	MOVWF      R13
L_main10:
0x0089	0x0BFD      	DECFSZ     R13, 1
0x008A	0x2889      	GOTO       L_main10
0x008B	0x0BFC      	DECFSZ     R12, 1
0x008C	0x2889      	GOTO       L_main10
0x008D	0x0BFB      	DECFSZ     R11, 1
0x008E	0x2889      	GOTO       L_main10
0x008F	0x0000      	NOP
0x0090	0x0000      	NOP
;Ex1.c,25 :: 		portb = 1;
0x0091	0x3001      	MOVLW      1
0x0092	0x0086      	MOVWF      PORTB
;Ex1.c,26 :: 		delay_ms(250);
0x0093	0x3003      	MOVLW      3
0x0094	0x00FB      	MOVWF      R11
0x0095	0x308A      	MOVLW      138
0x0096	0x00FC      	MOVWF      R12
0x0097	0x3055      	MOVLW      85
0x0098	0x00FD      	MOVWF      R13
L_main11:
0x0099	0x0BFD      	DECFSZ     R13, 1
0x009A	0x2899      	GOTO       L_main11
0x009B	0x0BFC      	DECFSZ     R12, 1
0x009C	0x2899      	GOTO       L_main11
0x009D	0x0BFB      	DECFSZ     R11, 1
0x009E	0x2899      	GOTO       L_main11
0x009F	0x0000      	NOP
0x00A0	0x0000      	NOP
;Ex1.c,27 :: 		portb = 0;
0x00A1	0x0186      	CLRF       PORTB
;Ex1.c,28 :: 		delay_ms(250);
0x00A2	0x3003      	MOVLW      3
0x00A3	0x00FB      	MOVWF      R11
0x00A4	0x308A      	MOVLW      138
0x00A5	0x00FC      	MOVWF      R12
0x00A6	0x3055      	MOVLW      85
0x00A7	0x00FD      	MOVWF      R13
L_main12:
0x00A8	0x0BFD      	DECFSZ     R13, 1
0x00A9	0x28A8      	GOTO       L_main12
0x00AA	0x0BFC      	DECFSZ     R12, 1
0x00AB	0x28A8      	GOTO       L_main12
0x00AC	0x0BFB      	DECFSZ     R11, 1
0x00AD	0x28A8      	GOTO       L_main12
0x00AE	0x0000      	NOP
0x00AF	0x0000      	NOP
;Ex1.c,29 :: 		portb = 1;
0x00B0	0x3001      	MOVLW      1
0x00B1	0x0086      	MOVWF      PORTB
;Ex1.c,30 :: 		delay_ms(250);
0x00B2	0x3003      	MOVLW      3
0x00B3	0x00FB      	MOVWF      R11
0x00B4	0x308A      	MOVLW      138
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x3055      	MOVLW      85
0x00B7	0x00FD      	MOVWF      R13
L_main13:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_main13
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_main13
0x00BC	0x0BFB      	DECFSZ     R11, 1
0x00BD	0x28B8      	GOTO       L_main13
0x00BE	0x0000      	NOP
0x00BF	0x0000      	NOP
;Ex1.c,31 :: 		portb = 0;
0x00C0	0x0186      	CLRF       PORTB
;Ex1.c,32 :: 		delay_ms(250);
0x00C1	0x3003      	MOVLW      3
0x00C2	0x00FB      	MOVWF      R11
0x00C3	0x308A      	MOVLW      138
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x3055      	MOVLW      85
0x00C6	0x00FD      	MOVWF      R13
L_main14:
0x00C7	0x0BFD      	DECFSZ     R13, 1
0x00C8	0x28C7      	GOTO       L_main14
0x00C9	0x0BFC      	DECFSZ     R12, 1
0x00CA	0x28C7      	GOTO       L_main14
0x00CB	0x0BFB      	DECFSZ     R11, 1
0x00CC	0x28C7      	GOTO       L_main14
0x00CD	0x0000      	NOP
0x00CE	0x0000      	NOP
;Ex1.c,33 :: 		portb = 1;
0x00CF	0x3001      	MOVLW      1
0x00D0	0x0086      	MOVWF      PORTB
;Ex1.c,34 :: 		delay_ms(250);
0x00D1	0x3003      	MOVLW      3
0x00D2	0x00FB      	MOVWF      R11
0x00D3	0x308A      	MOVLW      138
0x00D4	0x00FC      	MOVWF      R12
0x00D5	0x3055      	MOVLW      85
0x00D6	0x00FD      	MOVWF      R13
L_main15:
0x00D7	0x0BFD      	DECFSZ     R13, 1
0x00D8	0x28D7      	GOTO       L_main15
0x00D9	0x0BFC      	DECFSZ     R12, 1
0x00DA	0x28D7      	GOTO       L_main15
0x00DB	0x0BFB      	DECFSZ     R11, 1
0x00DC	0x28D7      	GOTO       L_main15
0x00DD	0x0000      	NOP
0x00DE	0x0000      	NOP
;Ex1.c,35 :: 		portb = 0;
0x00DF	0x0186      	CLRF       PORTB
;Ex1.c,36 :: 		delay_ms(250);
0x00E0	0x3003      	MOVLW      3
0x00E1	0x00FB      	MOVWF      R11
0x00E2	0x308A      	MOVLW      138
0x00E3	0x00FC      	MOVWF      R12
0x00E4	0x3055      	MOVLW      85
0x00E5	0x00FD      	MOVWF      R13
L_main16:
0x00E6	0x0BFD      	DECFSZ     R13, 1
0x00E7	0x28E6      	GOTO       L_main16
0x00E8	0x0BFC      	DECFSZ     R12, 1
0x00E9	0x28E6      	GOTO       L_main16
0x00EA	0x0BFB      	DECFSZ     R11, 1
0x00EB	0x28E6      	GOTO       L_main16
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
;Ex1.c,37 :: 		portb = 1;
0x00EE	0x3001      	MOVLW      1
0x00EF	0x0086      	MOVWF      PORTB
;Ex1.c,38 :: 		delay_ms(250);
0x00F0	0x3003      	MOVLW      3
0x00F1	0x00FB      	MOVWF      R11
0x00F2	0x308A      	MOVLW      138
0x00F3	0x00FC      	MOVWF      R12
0x00F4	0x3055      	MOVLW      85
0x00F5	0x00FD      	MOVWF      R13
L_main17:
0x00F6	0x0BFD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_main17
0x00F8	0x0BFC      	DECFSZ     R12, 1
0x00F9	0x28F6      	GOTO       L_main17
0x00FA	0x0BFB      	DECFSZ     R11, 1
0x00FB	0x28F6      	GOTO       L_main17
0x00FC	0x0000      	NOP
0x00FD	0x0000      	NOP
;Ex1.c,39 :: 		portb = 0;
0x00FE	0x0186      	CLRF       PORTB
;Ex1.c,40 :: 		delay_ms(250);
0x00FF	0x3003      	MOVLW      3
0x0100	0x00FB      	MOVWF      R11
0x0101	0x308A      	MOVLW      138
0x0102	0x00FC      	MOVWF      R12
0x0103	0x3055      	MOVLW      85
0x0104	0x00FD      	MOVWF      R13
L_main18:
0x0105	0x0BFD      	DECFSZ     R13, 1
0x0106	0x2905      	GOTO       L_main18
0x0107	0x0BFC      	DECFSZ     R12, 1
0x0108	0x2905      	GOTO       L_main18
0x0109	0x0BFB      	DECFSZ     R11, 1
0x010A	0x2905      	GOTO       L_main18
0x010B	0x0000      	NOP
0x010C	0x0000      	NOP
;Ex1.c,41 :: 		portb = 1;
0x010D	0x3001      	MOVLW      1
0x010E	0x0086      	MOVWF      PORTB
;Ex1.c,42 :: 		delay_ms(250);
0x010F	0x3003      	MOVLW      3
0x0110	0x00FB      	MOVWF      R11
0x0111	0x308A      	MOVLW      138
0x0112	0x00FC      	MOVWF      R12
0x0113	0x3055      	MOVLW      85
0x0114	0x00FD      	MOVWF      R13
L_main19:
0x0115	0x0BFD      	DECFSZ     R13, 1
0x0116	0x2915      	GOTO       L_main19
0x0117	0x0BFC      	DECFSZ     R12, 1
0x0118	0x2915      	GOTO       L_main19
0x0119	0x0BFB      	DECFSZ     R11, 1
0x011A	0x2915      	GOTO       L_main19
0x011B	0x0000      	NOP
0x011C	0x0000      	NOP
;Ex1.c,43 :: 		portb = 0;
0x011D	0x0186      	CLRF       PORTB
;Ex1.c,44 :: 		delay_ms(250);
0x011E	0x3003      	MOVLW      3
0x011F	0x00FB      	MOVWF      R11
0x0120	0x308A      	MOVLW      138
0x0121	0x00FC      	MOVWF      R12
0x0122	0x3055      	MOVLW      85
0x0123	0x00FD      	MOVWF      R13
L_main20:
0x0124	0x0BFD      	DECFSZ     R13, 1
0x0125	0x2924      	GOTO       L_main20
0x0126	0x0BFC      	DECFSZ     R12, 1
0x0127	0x2924      	GOTO       L_main20
0x0128	0x0BFB      	DECFSZ     R11, 1
0x0129	0x2924      	GOTO       L_main20
0x012A	0x0000      	NOP
0x012B	0x0000      	NOP
;Ex1.c,45 :: 		portb = 1;
0x012C	0x3001      	MOVLW      1
0x012D	0x0086      	MOVWF      PORTB
;Ex1.c,46 :: 		delay_ms(250);
0x012E	0x3003      	MOVLW      3
0x012F	0x00FB      	MOVWF      R11
0x0130	0x308A      	MOVLW      138
0x0131	0x00FC      	MOVWF      R12
0x0132	0x3055      	MOVLW      85
0x0133	0x00FD      	MOVWF      R13
L_main21:
0x0134	0x0BFD      	DECFSZ     R13, 1
0x0135	0x2934      	GOTO       L_main21
0x0136	0x0BFC      	DECFSZ     R12, 1
0x0137	0x2934      	GOTO       L_main21
0x0138	0x0BFB      	DECFSZ     R11, 1
0x0139	0x2934      	GOTO       L_main21
0x013A	0x0000      	NOP
0x013B	0x0000      	NOP
;Ex1.c,47 :: 		portb = 0;
0x013C	0x0186      	CLRF       PORTB
;Ex1.c,48 :: 		delay_ms(250);
0x013D	0x3003      	MOVLW      3
0x013E	0x00FB      	MOVWF      R11
0x013F	0x308A      	MOVLW      138
0x0140	0x00FC      	MOVWF      R12
0x0141	0x3055      	MOVLW      85
0x0142	0x00FD      	MOVWF      R13
L_main22:
0x0143	0x0BFD      	DECFSZ     R13, 1
0x0144	0x2943      	GOTO       L_main22
0x0145	0x0BFC      	DECFSZ     R12, 1
0x0146	0x2943      	GOTO       L_main22
0x0147	0x0BFB      	DECFSZ     R11, 1
0x0148	0x2943      	GOTO       L_main22
0x0149	0x0000      	NOP
0x014A	0x0000      	NOP
;Ex1.c,50 :: 		delay_ms(3000);
0x014B	0x301F      	MOVLW      31
0x014C	0x00FB      	MOVWF      R11
0x014D	0x3071      	MOVLW      113
0x014E	0x00FC      	MOVWF      R12
0x014F	0x301E      	MOVLW      30
0x0150	0x00FD      	MOVWF      R13
L_main23:
0x0151	0x0BFD      	DECFSZ     R13, 1
0x0152	0x2951      	GOTO       L_main23
0x0153	0x0BFC      	DECFSZ     R12, 1
0x0154	0x2951      	GOTO       L_main23
0x0155	0x0BFB      	DECFSZ     R11, 1
0x0156	0x2951      	GOTO       L_main23
0x0157	0x0000      	NOP
;Ex1.c,51 :: 		}
0x0158	0x2806      	GOTO       L_main0
;Ex1.c,52 :: 		}
L_end_main:
0x0159	0x2959      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [343]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
